1	MLXXXAA	False	False	1	2024-10-13 02:09:46.000000	\N	\N	35	1	\N	\N
433	MLXXXFG	False	False	76	2024-10-16 18:09:46.000000	\N	\N	42	1	Submission notes for 433	\N
434	MLXXXFG	False	False	\N	2024-10-16 19:09:46.000000	\N	\N	\N	1	Submission notes for 434	\N
435	MLXXXFG	False	False	\N	2024-10-16 20:09:46.000000	\N	\N	28	2	Submission notes for 435	\N
436	MLXXXFG	False	False	\N	2024-10-16 21:09:46.000000	\N	\N	\N	2	Submission notes for 436	\N
437	MLXXXFG	False	False	\N	2024-10-16 22:09:46.000000	\N	\N	9	2	Submission notes for 437	\N
438	MLXXXFH	False	False	77	2024-10-17 00:09:46.000000	\N	\N	48	2	\N	\N
439	MLXXXFH	False	False	\N	2024-10-17 01:09:46.000000	\N	\N	9	2	\N	\N
440	MLXXXFH	False	False	\N	2024-10-17 02:09:46.000000	\N	\N	3	51	\N	\N
441	MLXXXFH	False	False	\N	2024-10-17 03:09:46.000000	\N	\N	16	51	\N	\N
442	MLXXXFI	False	False	78	2024-10-13 01:09:46.000000	\N	\N	9	51	\N	\N
443	MLXXXFI	False	False	\N	2024-10-13 02:09:46.000000	\N	\N	5	51	\N	\N
444	MLXXXFI	False	False	\N	2024-10-13 03:09:46.000000	\N	\N	44	51	\N	\N
445	MLXXXFI	False	False	\N	2024-10-13 04:09:46.000000	\N	\N	21	1	\N	\N
446	MLXXXFI	False	False	\N	2024-10-13 05:09:46.000000	\N	\N	15	1	\N	\N
447	MLXXXFJ	False	False	79	2024-10-13 07:09:46.000000	\N	\N	19	1	\N	\N
448	MLXXXFJ	False	False	\N	2024-10-13 08:09:46.000000	\N	\N	45	1	\N	\N
449	MLXXXFJ	False	False	\N	2024-10-13 09:09:46.000000	\N	\N	47	1	\N	\N
450	MLXXXFJ	False	False	\N	2024-10-13 10:09:46.000000	\N	\N	36	2	\N	\N
451	MLXXXFJ	False	False	\N	2024-10-13 11:09:46.000000	\N	\N	32	2	\N	\N
452	MLXXXFJ	False	False	\N	2024-10-13 12:09:46.000000	\N	\N	14	2	\N	\N
453	DELXXAB	True	True	80	2024-10-13 14:09:46.000000	\N	\N	21	2	\N	\N
454	DELXXAB	False	False	\N	2024-10-13 15:09:46.000000	\N	\N	42	2	\N	\N
455	DELXXAB	True	False	\N	2024-10-13 16:09:46.000000	\N	\N	\N	51	\N	\N
456	DELXXAB	False	False	\N	2024-10-13 17:09:46.000000	\N	\N	15	51	\N	\N
457	DELXXAB	False	False	\N	2024-10-13 18:09:46.000000	\N	\N	\N	51	\N	\N
458	DELXXAB	False	False	\N	2024-10-13 19:09:46.000000	\N	\N	12	51	\N	\N
459	DELXXAB	False	False	\N	2024-10-13 20:09:46.000000	\N	\N	36	51	\N	\N
460	DELXXAB	False	False	\N	2024-10-13 21:09:46.000000	\N	\N	42	51	\N	\N
461	DELXXAB	False	False	\N	2024-10-13 22:09:46.000000	\N	\N	34	1	\N	\N
462	DELXXAB	False	False	\N	2024-10-13 23:09:46.000000	\N	\N	12	1	\N	\N
463	DELXXAC	False	False	81	2024-10-14 01:09:46.000000	\N	\N	15	1	\N	\N
464	DELXXAC	False	False	\N	2024-10-14 02:09:46.000000	\N	\N	8	1	Submission notes for 464	\N
465	DELXXAC	False	False	\N	2024-10-14 03:09:46.000000	\N	\N	18	1	Submission notes for 465	\N
466	DELXXAC	False	False	82	2024-10-14 04:09:46.000000	2024-10-14 00:09:46.000000	\N	22	2	Submission notes for 466	\N
467	DELXXAC	False	False	\N	2024-10-14 05:09:46.000000	\N	\N	13	2	Submission notes for 467	\N
468	DELXXAC	False	False	\N	2024-10-14 06:09:46.000000	\N	\N	18	2	Submission notes for 468	\N
469	DELXXAC	False	False	\N	2024-10-14 07:09:46.000000	\N	\N	\N	2	Submission notes for 469	\N
470	DELXXAC	False	False	\N	2024-10-14 08:09:46.000000	\N	\N	40	2	Submission notes for 470	\N
471	DELXXAC	False	False	\N	2024-10-14 09:09:46.000000	\N	\N	4	2	Submission notes for 471	\N
472	DELXXAD	False	False	83	2024-10-14 11:09:46.000000	\N	\N	5	51	Submission notes for 472	\N
473	DELXXAD	False	False	\N	2024-10-14 12:09:46.000000	\N	\N	26	51	Submission notes for 473	\N
474	DELXXAD	False	False	\N	2024-10-14 13:09:46.000000	\N	\N	10	51	Submission notes for 474	\N
475	DELXXAD	False	False	\N	2024-10-14 14:09:46.000000	\N	\N	\N	51	Submission notes for 475	\N
476	DELXXAD	False	False	\N	2024-10-14 15:09:46.000000	\N	\N	1	51	Submission notes for 476	\N
477	DELXXAF	False	False	84	2024-10-14 18:09:46.000000	\N	\N	48	1	\N	\N
478	DELXXAF	False	False	\N	2024-10-14 19:09:46.000000	\N	\N	\N	1	\N	\N
479	DELXXAF	False	False	\N	2024-10-14 20:09:46.000000	\N	\N	21	1	\N	\N
480	DELXXAF	False	False	\N	2024-10-14 21:09:46.000000	\N	\N	9	1	\N	\N
481	DELXXAG	False	False	85	2024-10-14 23:09:46.000000	\N	\N	47	2	\N	\N
482	DELXXAG	False	False	\N	2024-10-15 00:09:46.000000	\N	\N	35	2	\N	\N
483	DELXXAG	False	False	\N	2024-10-15 01:09:46.000000	\N	\N	9	2	\N	\N
484	DELXXAG	True	True	86	2024-10-15 02:09:46.000000	\N	\N	21	2	\N	\N
485	DELXXAG	False	False	\N	2024-10-15 03:09:46.000000	\N	\N	44	2	\N	\N
486	DELXXAG	False	False	\N	2024-10-15 04:09:46.000000	\N	\N	18	51	\N	\N
487	DELXXAG	False	False	\N	2024-10-15 05:09:46.000000	\N	\N	30	51	\N	\N
488	DELXXAG	False	False	\N	2024-10-15 06:09:46.000000	\N	\N	39	51	\N	\N
489	DELXXAH	False	False	87	2024-10-15 08:09:46.000000	\N	\N	\N	51	\N	\N
490	DELXXAI	False	False	88	2024-10-15 10:09:46.000000	\N	\N	6	1	\N	\N
491	DELXXAI	True	False	\N	2024-10-15 11:09:46.000000	\N	\N	12	1	\N	\N
492	DELXXAI	False	False	\N	2024-10-15 12:09:46.000000	\N	\N	28	1	\N	\N
493	DELXXAI	False	False	\N	2024-10-15 13:09:46.000000	2024-10-14 00:09:46.000000	\N	28	1	\N	\N
494	DELXXAI	False	False	\N	2024-10-15 14:09:46.000000	\N	\N	40	1	\N	\N
495	DELXXAI	False	False	\N	2024-10-15 15:09:46.000000	\N	\N	\N	1	\N	\N
496	DELXXAI	False	False	\N	2024-10-15 16:09:46.000000	\N	\N	29	2	\N	\N
497	DELXXAI	False	False	\N	2024-10-15 17:09:46.000000	\N	\N	25	2	\N	\N
498	DELXXAJ	False	True	89	2024-10-15 19:09:46.000000	\N	\N	34	2	\N	\N
499	DELXXAJ	False	False	\N	2024-10-15 20:09:46.000000	\N	\N	\N	2	\N	\N
500	DELXXAJ	False	False	\N	2024-10-15 21:09:46.000000	\N	\N	4	2	\N	\N
501	DELXXAJ	False	False	\N	2024-10-15 22:09:46.000000	\N	\N	44	51	\N	\N
502	DELXXAJ	False	False	\N	2024-10-15 23:09:46.000000	\N	\N	47	51	Submission notes for 502	\N
503	DELXXAJ	False	False	90	2024-10-16 00:09:46.000000	\N	\N	37	51	Submission notes for 503	\N
504	DELXXAJ	False	False	\N	2024-10-16 01:09:46.000000	\N	\N	39	51	Submission notes for 504	\N
505	DELXXBA	False	False	91	2024-10-16 03:09:46.000000	\N	\N	20	51	Submission notes for 505	\N
649	MLXXXBA	False	False	\N	2024-10-20 00:09:46.000000	\N	\N	3	1	\N	\N
650	MLXXXBA	False	False	\N	2024-10-20 00:09:46.000000	\N	\N	\N	1	\N	\N
651	MLXXXBA	False	False	\N	2024-10-20 00:09:46.000000	\N	\N	3	1	\N	\N
652	MLXXXBA	False	False	\N	2024-10-20 00:09:46.000000	2024-10-20 00:09:56.000000	\N	3	1	\N	\N
653	MLXXXBA	False	False	\N	2024-10-20 00:09:46.000000	\N	\N	3	2	\N	\N
506	MLXXXAA	False	False	92	2024-10-15 00:09:46.000000	\N	\N	3	1	\N	\N
507	MLXXXAA	False	False	\N	2024-10-15 01:09:46.000000	\N	\N	3	1	\N	\N
508	MLXXXAA	True	True	\N	2024-10-15 02:09:46.000000	\N	\N	3	1	\N	\N
509	MLXXXAC	False	False	\N	2024-10-15 03:09:46.000000	\N	\N	3	1	\N	\N
510	MLXXXAD	False	False	\N	2024-10-15 04:09:46.000000	\N	\N	3	1	\N	\N
511	MLXXXAD	False	False	\N	2024-10-15 05:09:46.000000	\N	\N	3	1	\N	\N
512	MLXXXAE	False	False	\N	2024-10-15 06:09:46.000000	\N	\N	3	1	\N	\N
513	MLXXXAF	False	False	93	2024-10-15 07:09:46.000000	\N	\N	3	1	\N	\N
514	MLXXXAG	False	False	\N	2024-10-15 08:09:46.000000	\N	\N	3	1	\N	\N
515	MLXXXAH	False	False	\N	2024-10-15 09:09:46.000000	\N	\N	3	1	\N	\N
516	MLXXXAH	False	False	\N	2024-10-15 10:09:46.000000	\N	\N	3	1	\N	\N
517	MLXXXAH	True	False	\N	2024-10-15 11:09:46.000000	\N	\N	3	1	\N	\N
518	MLXXXAI	False	False	\N	2024-10-15 12:09:46.000000	\N	\N	3	1	\N	\N
519	MLXXXAI	False	False	94	2024-10-15 13:09:46.000000	\N	\N	3	1	\N	\N
520	MLXXXBA	False	False	95	2024-10-15 14:09:46.000000	\N	\N	3	1	\N	\N
521	MLXXXBA	False	False	\N	2024-10-15 15:09:46.000000	\N	\N	3	1	\N	\N
522	MLXXXBB	False	False	\N	2024-10-15 16:09:46.000000	\N	\N	3	1	\N	\N
523	MLXXXBB	False	False	96	2024-10-15 17:09:46.000000	\N	\N	3	1	\N	\N
524	MLXXXBC	False	False	\N	2024-10-15 18:09:46.000000	\N	\N	3	1	\N	\N
525	MLXXXBC	False	True	\N	2024-10-15 19:09:46.000000	\N	\N	3	1	\N	\N
526	MLXXXBD	False	False	\N	2024-10-15 20:09:46.000000	\N	\N	3	1	\N	\N
527	MLXXXBE	False	False	\N	2024-10-15 21:09:46.000000	\N	\N	3	1	\N	\N
528	MLXXXBF	False	False	\N	2024-10-15 22:09:46.000000	\N	\N	3	1	\N	\N
529	MLXXXBF	False	False	\N	2024-10-15 23:09:46.000000	\N	\N	3	1	Submission notes for 529	\N
530	MLXXXBG	False	False	\N	2024-10-16 00:09:46.000000	\N	\N	3	1	Submission notes for 530	\N
531	MLXXXBG	False	False	\N	2024-10-16 01:09:46.000000	\N	\N	3	1	Submission notes for 531	\N
532	MLXXXBH	False	False	\N	2024-10-16 02:09:46.000000	\N	\N	3	1	Submission notes for 532	\N
533	MLXXXBH	False	False	\N	2024-10-16 03:09:46.000000	\N	\N	3	1	Submission notes for 533	\N
534	MLXXXBH	False	False	\N	2024-10-16 04:09:46.000000	\N	\N	3	1	Submission notes for 534	\N
535	MLXXXBI	False	False	\N	2024-10-16 05:09:46.000000	\N	\N	3	1	Submission notes for 535	\N
536	MLXXXBI	False	False	\N	2024-10-16 06:09:46.000000	\N	\N	3	1	Submission notes for 536	\N
537	MLXXXBJ	False	False	\N	2024-10-16 07:09:46.000000	\N	\N	3	1	Submission notes for 537	\N
538	MLXXXBJ	False	False	97	2024-10-16 08:09:46.000000	\N	\N	3	1	Submission notes for 538	\N
539	MLXXXBJ	False	False	\N	2024-10-16 09:09:46.000000	\N	\N	3	1	Submission notes for 539	\N
540	MLXXXCA	False	False	\N	2024-10-16 10:09:46.000000	\N	\N	3	1	Submission notes for 540	\N
541	MLXXXCA	False	False	\N	2024-10-16 11:09:46.000000	\N	\N	3	1	Submission notes for 541	\N
542	MLXXXCB	False	False	\N	2024-10-16 12:09:46.000000	\N	\N	3	1	Submission notes for 542	\N
543	MLXXXCB	False	False	\N	2024-10-16 13:09:46.000000	\N	\N	3	1	\N	\N
544	MLXXXCC	False	False	\N	2024-10-16 14:09:46.000000	\N	\N	3	1	\N	\N
545	MLXXXCD	False	False	\N	2024-10-16 15:09:46.000000	\N	\N	3	1	\N	\N
546	MLXXXCD	False	False	\N	2024-10-16 16:09:46.000000	\N	\N	3	1	\N	\N
547	MLXXXCD	False	False	98	2024-10-16 17:09:46.000000	\N	\N	3	1	\N	\N
548	MLXXXCE	False	False	\N	2024-10-16 18:09:46.000000	\N	\N	3	1	\N	\N
549	MLXXXCE	False	False	\N	2024-10-16 19:09:46.000000	\N	\N	3	1	\N	\N
550	MLXXXCF	False	False	\N	2024-10-16 20:09:46.000000	\N	\N	3	1	\N	\N
551	MLXXXCF	False	False	\N	2024-10-16 21:09:46.000000	\N	\N	3	1	\N	\N
552	MLXXXCF	False	True	\N	2024-10-16 22:09:46.000000	\N	\N	3	1	\N	\N
553	MLXXXCG	False	False	99	2024-10-16 23:09:46.000000	\N	\N	3	1	\N	\N
554	MLXXXCG	False	False	100	2024-10-17 00:09:46.000000	\N	\N	3	1	\N	\N
555	MLXXXCH	False	False	\N	2024-10-17 01:09:46.000000	\N	\N	3	1	\N	\N
556	MLXXXCH	False	False	\N	2024-10-17 02:09:46.000000	\N	\N	3	1	\N	\N
557	MLXXXCI	False	False	\N	2024-10-17 03:09:46.000000	\N	\N	3	1	\N	\N
558	MLXXXCI	False	False	\N	2024-10-13 00:09:46.000000	\N	\N	3	1	\N	\N
559	MLXXXCI	False	False	\N	2024-10-13 01:09:46.000000	\N	\N	3	1	\N	\N
560	MLXXXCJ	True	False	\N	2024-10-13 02:09:46.000000	\N	\N	3	1	\N	\N
561	MLXXXCJ	False	False	\N	2024-10-13 03:09:46.000000	\N	\N	3	1	\N	\N
562	MLXXXDA	False	False	101	2024-10-13 04:09:46.000000	\N	\N	3	1	\N	\N
563	MLXXXDB	True	True	102	2024-10-13 05:09:46.000000	\N	\N	3	1	\N	\N
564	MLXXXDB	False	False	\N	2024-10-13 06:09:46.000000	\N	\N	3	1	\N	\N
565	MLXXXDB	False	False	\N	2024-10-13 07:09:46.000000	\N	\N	3	1	\N	\N
566	MLXXXDC	False	False	\N	2024-10-13 08:09:46.000000	\N	\N	3	1	\N	\N
567	MLXXXDC	False	False	\N	2024-10-13 09:09:46.000000	\N	\N	3	1	\N	\N
568	MLXXXDC	False	False	103	2024-10-13 10:09:46.000000	\N	\N	3	1	\N	\N
569	MLXXXDD	False	False	\N	2024-10-13 11:09:46.000000	\N	\N	3	1	\N	\N
570	MLXXXDD	False	False	\N	2024-10-13 12:09:46.000000	\N	\N	3	1	\N	\N
571	MLXXXDD	False	False	\N	2024-10-13 13:09:46.000000	\N	\N	3	1	\N	\N
572	MLXXXDE	False	False	\N	2024-10-13 14:09:46.000000	\N	\N	3	1	\N	\N
573	MLXXXDE	False	False	\N	2024-10-13 15:09:46.000000	\N	\N	3	1	\N	\N
574	MLXXXDF	False	False	\N	2024-10-13 16:09:46.000000	\N	\N	3	1	Submission notes for 574	\N
575	MLXXXDF	False	False	\N	2024-10-13 17:09:46.000000	\N	\N	3	1	Submission notes for 575	\N
576	MLXXXDG	False	False	104	2024-10-13 18:09:46.000000	\N	\N	3	1	Submission notes for 576	\N
577	MLXXXDG	False	False	105	2024-10-13 19:09:46.000000	\N	\N	3	1	Submission notes for 577	\N
578	MLXXXDH	False	False	\N	2024-10-13 20:09:46.000000	\N	\N	3	1	Submission notes for 578	\N
579	MLXXXDH	False	True	\N	2024-10-13 21:09:46.000000	\N	\N	3	1	Submission notes for 579	\N
580	MLXXXDI	False	False	106	2024-10-13 22:09:46.000000	\N	\N	3	1	Submission notes for 580	\N
581	MLXXXDJ	False	False	\N	2024-10-13 23:09:46.000000	\N	\N	3	1	Submission notes for 581	\N
582	MLXXXDJ	False	False	107	2024-10-14 00:09:46.000000	\N	\N	3	1	Submission notes for 582	\N
583	MLXXXEA	False	False	\N	2024-10-14 01:09:46.000000	\N	\N	3	1	Submission notes for 583	\N
584	MLXXXEA	False	False	108	2024-10-14 02:09:46.000000	\N	\N	3	1	Submission notes for 584	\N
585	MLXXXEA	False	False	\N	2024-10-14 03:09:46.000000	\N	\N	3	1	Submission notes for 585	\N
586	MLXXXEB	False	False	\N	2024-10-14 04:09:46.000000	\N	\N	3	1	Submission notes for 586	\N
587	MLXXXEB	False	False	\N	2024-10-14 05:09:46.000000	\N	\N	3	1	Submission notes for 587	\N
588	MLXXXEB	False	False	\N	2024-10-14 06:09:46.000000	\N	\N	3	1	\N	\N
589	MLXXXEC	False	False	\N	2024-10-14 07:09:46.000000	\N	\N	3	1	\N	\N
590	MLXXXEC	False	False	\N	2024-10-14 08:09:46.000000	\N	\N	3	1	\N	\N
591	MLXXXED	False	False	\N	2024-10-14 09:09:46.000000	\N	\N	3	1	\N	\N
592	MLXXXED	False	False	\N	2024-10-14 10:09:46.000000	\N	\N	3	1	\N	\N
593	MLXXXED	False	False	\N	2024-10-14 11:09:46.000000	\N	\N	3	1	\N	\N
594	MLXXXEE	False	False	\N	2024-10-14 12:09:46.000000	\N	\N	3	1	\N	\N
595	MLXXXEF	False	False	109	2024-10-14 13:09:46.000000	\N	\N	3	1	\N	\N
596	MLXXXEF	False	False	\N	2024-10-14 14:09:46.000000	\N	\N	3	1	\N	\N
597	MLXXXEF	False	False	\N	2024-10-14 15:09:46.000000	\N	\N	3	1	\N	\N
598	MLXXXEG	False	False	\N	2024-10-14 16:09:46.000000	\N	\N	3	1	\N	\N
599	MLXXXEG	False	False	\N	2024-10-14 17:09:46.000000	\N	\N	3	1	\N	\N
600	MLXXXEH	False	False	110	2024-10-14 18:09:46.000000	\N	\N	3	1	\N	\N
601	MLXXXEH	False	False	\N	2024-10-14 19:09:46.000000	\N	\N	3	1	\N	\N
602	MLXXXEH	False	False	111	2024-10-14 20:09:46.000000	\N	\N	3	1	\N	\N
603	MLXXXEI	True	False	\N	2024-10-14 21:09:46.000000	\N	\N	3	1	\N	\N
604	MLXXXEI	False	False	\N	2024-10-14 22:09:46.000000	\N	\N	3	1	\N	\N
605	MLXXXEI	False	False	\N	2024-10-14 23:09:46.000000	\N	\N	3	1	\N	\N
606	MLXXXEJ	False	True	\N	2024-10-15 00:09:46.000000	\N	\N	3	1	\N	\N
607	MLXXXFA	False	False	\N	2024-10-15 01:09:46.000000	\N	\N	3	1	\N	\N
608	MLXXXFA	False	False	\N	2024-10-15 02:09:46.000000	\N	\N	3	1	\N	\N
609	MLXXXFA	False	False	112	2024-10-15 03:09:46.000000	\N	\N	3	1	\N	\N
610	MLXXXFB	False	False	113	2024-10-15 04:09:46.000000	\N	\N	3	1	\N	\N
611	MLXXXFB	False	False	\N	2024-10-15 05:09:46.000000	\N	\N	3	1	\N	\N
612	MLXXXFC	False	False	\N	2024-10-15 06:09:46.000000	\N	\N	3	1	\N	\N
613	MLXXXFC	False	False	\N	2024-10-15 07:09:46.000000	\N	\N	3	1	\N	\N
614	MLXXXFD	False	False	\N	2024-10-15 08:09:46.000000	\N	\N	3	1	\N	\N
615	MLXXXFD	False	False	\N	2024-10-15 09:09:46.000000	\N	\N	3	1	\N	\N
616	MLXXXFD	False	False	\N	2024-10-15 10:09:46.000000	\N	\N	3	1	\N	\N
617	MLXXXFE	False	False	\N	2024-10-15 11:09:46.000000	\N	\N	3	1	\N	\N
618	MLXXXFE	True	True	\N	2024-10-15 12:09:46.000000	\N	\N	3	1	\N	\N
619	MLXXXFF	False	False	\N	2024-10-15 13:09:46.000000	\N	\N	3	1	Submission notes for 619	\N
620	MLXXXFF	False	False	\N	2024-10-15 14:09:46.000000	\N	\N	3	1	Submission notes for 620	\N
621	MLXXXFF	False	False	114	2024-10-15 15:09:46.000000	\N	\N	3	1	Submission notes for 621	\N
622	MLXXXFG	False	False	\N	2024-10-15 16:09:46.000000	\N	\N	3	1	Submission notes for 622	\N
623	MLXXXFG	False	False	\N	2024-10-15 17:09:46.000000	\N	\N	3	1	Submission notes for 623	\N
624	MLXXXFG	False	False	\N	2024-10-15 18:09:46.000000	\N	\N	3	1	Submission notes for 624	\N
625	MLXXXFH	False	False	\N	2024-10-15 19:09:46.000000	\N	\N	3	1	Submission notes for 625	\N
626	MLXXXFI	False	False	\N	2024-10-15 20:09:46.000000	\N	\N	3	1	Submission notes for 626	\N
627	MLXXXFJ	False	False	\N	2024-10-15 21:09:46.000000	\N	\N	3	1	Submission notes for 627	\N
628	MLXXXFJ	False	False	\N	2024-10-15 22:09:46.000000	\N	\N	3	1	Submission notes for 628	\N
629	MLXXXFJ	False	False	\N	2024-10-15 23:09:46.000000	\N	\N	3	1	Submission notes for 629	\N
630	DELXXAB	False	False	\N	2024-10-16 00:09:46.000000	\N	\N	3	1	Submission notes for 630	\N
631	DELXXAB	False	False	115	2024-10-16 01:09:46.000000	\N	\N	3	1	Submission notes for 631	\N
632	DELXXAB	False	False	\N	2024-10-16 02:09:46.000000	\N	\N	3	1	Submission notes for 632	\N
633	DELXXAC	False	True	\N	2024-10-16 03:09:46.000000	\N	\N	3	1	\N	\N
634	DELXXAD	False	False	\N	2024-10-16 04:09:46.000000	\N	\N	3	1	\N	\N
635	DELXXAE	False	False	116	2024-10-16 05:09:46.000000	\N	\N	3	1	\N	\N
636	DELXXAE	False	False	\N	2024-10-16 06:09:46.000000	\N	\N	3	1	\N	\N
637	DELXXAF	False	False	\N	2024-10-16 07:09:46.000000	\N	\N	3	1	\N	\N
638	DELXXAG	False	False	\N	2024-10-16 08:09:46.000000	\N	\N	3	1	\N	\N
639	DELXXAH	False	False	\N	2024-10-16 09:09:46.000000	\N	\N	3	1	\N	\N
640	DELXXAH	False	False	\N	2024-10-16 10:09:46.000000	\N	\N	3	1	\N	\N
641	DELXXAH	False	False	\N	2024-10-16 11:09:46.000000	\N	\N	3	1	\N	\N
642	DELXXAI	False	False	\N	2024-10-16 12:09:46.000000	\N	\N	3	1	\N	\N
643	DELXXAI	False	False	\N	2024-10-16 13:09:46.000000	\N	\N	3	1	\N	\N
644	DELXXAI	False	False	\N	2024-10-16 14:09:46.000000	\N	\N	3	1	\N	\N
645	DELXXAJ	False	False	117	2024-10-16 15:09:46.000000	\N	\N	3	1	\N	\N
646	DELXXAJ	True	False	\N	2024-10-16 16:09:46.000000	\N	\N	3	1	\N	\N
647	DELXXBA	False	False	\N	2024-10-16 17:09:46.000000	\N	\N	3	1	\N	\N
648	DELXXBA	False	False	\N	2024-10-16 18:09:46.000000	\N	\N	3	1	\N	\N