1	https://youtu.be/JDwNAlvz	1
174	https://youtu.be/jVMfdgvF	1
174	https://youtu.be/QlpENRFI	1
174	https://youtu.be/zpSXlkDJ	1
175	https://dummyimage.com/800x600/ff0000/fff	0
176	https://dummyimage.com/250x150/9966cc/fff	0
176	https://youtu.be/UTJLqnoi	1
177	https://dummyimage.com/700x500/ff6600/fff	0
177	https://dummyimage.com/650x450/cc00cc/fff	0
177	https://youtu.be/jxeDnJfl	1
177	https://youtu.be/pvjEKZRC	1
177	https://youtu.be/FTACwxvl	1
178	https://dummyimage.com/250x150/9966cc/fff	0
178	https://dummyimage.com/950x750/cc9966/fff	0
179	https://dummyimage.com/300x200/000/fff	0
179	https://dummyimage.com/500x400/ff6699/000	0
179	https://youtu.be/wlaGHYeq	1
180	https://dummyimage.com/950x750/cc9966/fff	0
180	https://dummyimage.com/350x250/33cc99/fff	0
180	https://youtu.be/eJbKFXLY	1
180	https://youtu.be/eJbKFXLY	1
181	https://dummyimage.com/950x750/cc9966/fff	0
181	https://dummyimage.com/400x300/00ff00/000	0
181	https://dummyimage.com/100x100/6699cc/000	0
181	https://youtu.be/cpvCatMo	1
181	https://youtu.be/cpvCatMo	1
181	https://youtu.be/NiWLRVfu	1
182	https://dummyimage.com/100x100/6699cc/000	0
182	https://dummyimage.com/400x300/00ff00/000	0
182	https://dummyimage.com/200x200/ff00ff/fff	0
182	https://youtu.be/sTkbRaYZ	1
183	https://dummyimage.com/550x350/3399ff/000	0
183	https://dummyimage.com/400x300/00ff00/000	0
183	https://dummyimage.com/300x200/000/fff	0
183	https://youtu.be/UObpVcIk	1
183	https://youtu.be/PhTECLjv	1
184	https://dummyimage.com/700x500/ff6600/fff	0
184	https://dummyimage.com/900x700/663399/fff	0
184	https://dummyimage.com/500x400/ff6699/000	0
184	https://youtu.be/bUjLSBwQ	1
184	https://youtu.be/keUiwMGI	1
184	https://youtu.be/keUiwMGI	1
186	https://youtu.be/dUghHPoY	1
186	https://youtu.be/bXdJGjyE	1
187	https://youtu.be/ZqhwOIsG	1
187	https://youtu.be/eNbiMzct	1
187	https://youtu.be/wVxszoqT	1
189	https://dummyimage.com/500x400/ff6699/000	0
189	https://youtu.be/xBwDROXW	1
190	https://dummyimage.com/900x700/663399/fff	0
190	https://youtu.be/sFevVghn	1
190	https://youtu.be/LxAiErpW	1
191	https://dummyimage.com/900x700/663399/fff	0
192	https://dummyimage.com/150x100/ff9933/000	0
192	https://youtu.be/fenYjlJP	1
193	https://dummyimage.com/850x650/339966/fff	0
193	https://dummyimage.com/900x700/663399/fff	0
193	https://youtu.be/uXrnUqEA	1
193	https://youtu.be/hJqMpxuj	1
193	https://youtu.be/cDdeHTJa	1
194	https://dummyimage.com/950x750/cc9966/fff	0
194	https://dummyimage.com/750x550/996633/fff	0
195	https://dummyimage.com/350x250/33cc99/fff	0
195	https://dummyimage.com/250x150/9966cc/fff	0
195	https://youtu.be/MTfoePpm	1
196	https://dummyimage.com/100x100/6699cc/000	0
196	https://dummyimage.com/750x550/996633/fff	0
196	https://youtu.be/BTRnDCds	1
196	https://youtu.be/jpstxNJB	1
197	https://dummyimage.com/800x600/ff0000/fff	0
197	https://dummyimage.com/600x400/0000ff/fff	0
197	https://dummyimage.com/100x100/6699cc/000	0
197	https://youtu.be/dethxfvb	1
197	https://youtu.be/bPnGNVJL	1
197	https://youtu.be/GpwHBdJz	1
198	https://dummyimage.com/250x150/9966cc/fff	0
198	https://dummyimage.com/400x300/00ff00/000	0
198	https://dummyimage.com/300x200/000/fff	0
199	https://dummyimage.com/400x300/00ff00/000	0
199	https://dummyimage.com/750x550/996633/fff	0
199	https://dummyimage.com/250x150/9966cc/fff	0
199	https://youtu.be/LrCzqPWT	1
200	https://dummyimage.com/200x200/ff00ff/fff	0
200	https://dummyimage.com/500x400/ff6699/000	0
200	https://dummyimage.com/600x400/0000ff/fff	0
200	https://youtu.be/lLoxivhA	1
200	https://youtu.be/CDWGhpws	1
200	https://youtu.be/dPEJZexk	1
202	https://youtu.be/wvmPVXeD	1
202	https://youtu.be/AoVMzvcG	1
203	https://youtu.be/rNvQpywW	1
203	https://youtu.be/smWQBatT	1
203	https://youtu.be/rNvQpywW	1
205	https://dummyimage.com/700x500/ff6600/fff	0
205	https://youtu.be/jBhGYPAd	1
206	https://dummyimage.com/300x200/000/fff	0
206	https://youtu.be/uEzavqfh	1
206	https://youtu.be/oqvFcuTW	1
206	https://youtu.be/DCrWSIXs	1
207	https://dummyimage.com/400x300/00ff00/000	0
208	https://dummyimage.com/500x300/ffff00/000	0
208	https://youtu.be/NxwySoar	1
209	https://dummyimage.com/400x300/00ff00/000	0
209	https://dummyimage.com/800x600/ff0000/fff	0
209	https://youtu.be/pjZkyoiN	1
209	https://youtu.be/WfZujDgE	1
210	https://dummyimage.com/600x400/0000ff/fff	0
210	https://dummyimage.com/800x600/ff0000/fff	0
210	https://youtu.be/CDwjuHrq	1
210	https://youtu.be/tYzRNeUE	1
210	https://youtu.be/mkWqsDtc	1
211	https://dummyimage.com/150x100/ff9933/000	0
211	https://dummyimage.com/250x150/9966cc/fff	0
212	https://dummyimage.com/900x700/663399/fff	0
212	https://dummyimage.com/400x300/00ff00/000	0
212	https://youtu.be/loVMcafd	1
213	https://dummyimage.com/100x100/6699cc/000	0
213	https://dummyimage.com/500x400/ff6699/000	0
213	https://youtu.be/GJDIijKP	1
213	https://youtu.be/bfmhYzeZ	1
214	https://dummyimage.com/550x350/3399ff/000	0
214	https://dummyimage.com/500x400/ff6699/000	0
214	https://dummyimage.com/300x200/000/fff	0
215	https://dummyimage.com/500x400/ff6699/000	0
215	https://dummyimage.com/700x500/ff6600/fff	0
215	https://dummyimage.com/300x250/663366/fff	0
215	https://youtu.be/JDKtINmX	1
216	https://dummyimage.com/750x550/996633/fff	0
216	https://dummyimage.com/450x350/00cccc/000	0
216	https://dummyimage.com/450x350/00cccc/000	0
216	https://youtu.be/htpaAQLX	1
216	https://youtu.be/ClvBEYgj	1
217	https://dummyimage.com/100x100/6699cc/000	0
217	https://dummyimage.com/700x500/ff6600/fff	0
217	https://dummyimage.com/400x300/00ff00/000	0
217	https://youtu.be/ejIFUCoR	1
217	https://youtu.be/RxHbgwfv	1
217	https://youtu.be/uOIKvyjP	1
219	https://youtu.be/skxIXNoF	1
219	https://youtu.be/veMcnFpb	1
220	https://youtu.be/BqoXtVev	1
220	https://youtu.be/fFGYAZUL	1
220	https://youtu.be/KatEhIvU	1
222	https://dummyimage.com/350x250/33cc99/fff	0
222	https://youtu.be/ItmjuiUZ	1
223	https://dummyimage.com/300x200/000/fff	0
223	https://youtu.be/WYkzyGBt	1
223	https://youtu.be/dDacTCNf	1
224	https://dummyimage.com/850x650/339966/fff	0
224	https://youtu.be/VXLdutJK	1
224	https://youtu.be/inHMJRGh	1
224	https://youtu.be/LMGnbvjE	1
225	https://dummyimage.com/200x200/ff00ff/fff	0
226	https://dummyimage.com/900x700/663399/fff	0
226	https://youtu.be/AjDlEVpn	1
227	https://dummyimage.com/300x250/663366/fff	0
227	https://dummyimage.com/400x300/00ff00/000	0
227	https://youtu.be/CafrosHg	1
227	https://youtu.be/IbKdFjwV	1
228	https://dummyimage.com/700x500/ff6600/fff	0
228	https://dummyimage.com/800x600/ff0000/fff	0
229	https://dummyimage.com/150x100/ff9933/000	0
229	https://dummyimage.com/150x100/ff9933/000	0
229	https://youtu.be/DXbomMGl	1
230	https://dummyimage.com/650x450/cc00cc/fff	0
230	https://dummyimage.com/750x550/996633/fff	0
230	https://youtu.be/rkXDLyez	1
230	https://youtu.be/rbZRTOEL	1
231	https://dummyimage.com/750x550/996633/fff	0
231	https://dummyimage.com/950x750/cc9966/fff	0
231	https://dummyimage.com/500x300/ffff00/000	0
232	https://dummyimage.com/850x650/339966/fff	0
232	https://dummyimage.com/100x100/6699cc/000	0
232	https://dummyimage.com/400x300/00ff00/000	0
232	https://youtu.be/kMumYxpg	1
233	https://dummyimage.com/300x250/663366/fff	0
233	https://dummyimage.com/300x200/000/fff	0
233	https://dummyimage.com/500x300/ffff00/000	0
233	https://youtu.be/mnwrakNO	1
233	https://youtu.be/lkYqhSnf	1
234	https://dummyimage.com/800x600/ff0000/fff	0
234	https://dummyimage.com/350x250/33cc99/fff	0
234	https://dummyimage.com/300x250/663366/fff	0
234	https://youtu.be/njzVFWvu	1
234	https://youtu.be/SckVwIxy	1
234	https://youtu.be/OTtjYKze	1
236	https://youtu.be/gWsHbEiK	1
236	https://youtu.be/SDGBWdtJ	1
237	https://youtu.be/WLJdufUX	1
237	https://youtu.be/QXnqhmrt	1
237	https://youtu.be/lKBndyLj	1
239	https://dummyimage.com/750x550/996633/fff	0
239	https://youtu.be/ofFIBsOE	1
240	https://dummyimage.com/500x400/ff6699/000	0
240	https://youtu.be/vYprZitO	1
240	https://youtu.be/FPvomCQS	1
241	https://dummyimage.com/200x200/ff00ff/fff	0
241	https://youtu.be/qNrGMzBJ	1
241	https://youtu.be/GsdXgCWO	1
241	https://youtu.be/MBYXftGn	1
242	https://dummyimage.com/200x200/ff00ff/fff	0
243	https://dummyimage.com/950x750/cc9966/fff	0
243	https://youtu.be/vzOTxpCW	1
244	https://dummyimage.com/650x450/cc00cc/fff	0
244	https://dummyimage.com/150x100/ff9933/000	0
244	https://youtu.be/TYzEbidI	1
244	https://youtu.be/ledhgsXb	1
244	https://youtu.be/AMlufIzV	1
245	https://dummyimage.com/600x400/0000ff/fff	0
245	https://dummyimage.com/200x200/ff00ff/fff	0
246	https://dummyimage.com/650x450/cc00cc/fff	0
246	https://dummyimage.com/450x350/00cccc/000	0
246	https://youtu.be/CFzNHtED	1
247	https://dummyimage.com/850x650/339966/fff	0
247	https://dummyimage.com/500x300/ffff00/000	0
247	https://youtu.be/OMmHscrW	1
247	https://youtu.be/WnSKmBic	1
248	https://dummyimage.com/150x100/ff9933/000	0
248	https://dummyimage.com/300x200/000/fff	0
248	https://dummyimage.com/300x250/663366/fff	0
248	https://youtu.be/QmvaqTdu	1
248	https://youtu.be/rCEWKXgl	1
248	https://youtu.be/BbEAiTHU	1
249	https://dummyimage.com/300x250/663366/fff	0
249	https://dummyimage.com/500x400/ff6699/000	0
249	https://dummyimage.com/900x700/663399/fff	0
250	https://dummyimage.com/300x250/663366/fff	0
250	https://dummyimage.com/450x350/00cccc/000	0
250	https://dummyimage.com/300x250/663366/fff	0
250	https://youtu.be/CjpDiRyP	1
251	https://dummyimage.com/300x200/000/fff	0
251	https://dummyimage.com/500x300/ffff00/000	0
251	https://dummyimage.com/700x500/ff6600/fff	0
251	https://youtu.be/dvJlWZTx	1
251	https://youtu.be/UBIhKyES	1
252	https://dummyimage.com/600x400/0000ff/fff	0
252	https://dummyimage.com/400x300/00ff00/000	0
252	https://dummyimage.com/300x250/663366/fff	0
252	https://youtu.be/TFdVRYQa	1
252	https://youtu.be/GxDZBYFT	1
252	https://youtu.be/fzRkScWT	1
253	https://youtu.be/NDfwiqST	1
254	https://youtu.be/NdWqnlQw	1
254	https://youtu.be/qxwPhfWv	1
255	https://youtu.be/GuwlJHZY	1
255	https://youtu.be/NSQqYlwW	1
255	https://youtu.be/NSQqYlwW	1
257	https://dummyimage.com/850x650/339966/fff	0
257	https://youtu.be/krTGvudm	1
258	https://dummyimage.com/500x400/ff6699/000	0
258	https://youtu.be/sXRwxjSZ	1
258	https://youtu.be/gKPqsQtZ	1
259	https://dummyimage.com/500x300/ffff00/000	0
259	https://youtu.be/TOsRLKte	1
259	https://youtu.be/WLUtORCi	1
259	https://youtu.be/WLUtORCi	1
260	https://dummyimage.com/700x500/ff6600/fff	0
261	https://dummyimage.com/600x400/0000ff/fff	0
261	https://youtu.be/ySJdUtue	1
262	https://dummyimage.com/700x500/ff6600/fff	0
262	https://dummyimage.com/300x250/663366/fff	0
262	https://youtu.be/mcfoZjEi	1
262	https://youtu.be/mcfoZjEi	1
263	https://dummyimage.com/100x100/6699cc/000	0
263	https://dummyimage.com/500x400/ff6699/000	0
264	https://dummyimage.com/300x200/000/fff	0
264	https://dummyimage.com/900x700/663399/fff	0
264	https://youtu.be/HzcJpkCW	1
265	https://dummyimage.com/650x450/cc00cc/fff	0
265	https://dummyimage.com/300x250/663366/fff	0
265	https://youtu.be/wCeFLDMS	1
265	https://youtu.be/oCeHlyhX	1
266	https://dummyimage.com/900x700/663399/fff	0
266	https://dummyimage.com/600x400/0000ff/fff	0
266	https://dummyimage.com/250x150/9966cc/fff	0
266	https://youtu.be/CZhxnkIo	1
266	https://youtu.be/JEoUrcsw	1
266	https://youtu.be/JEoUrcsw	1
267	https://dummyimage.com/300x250/663366/fff	0
267	https://dummyimage.com/400x300/00ff00/000	0
267	https://dummyimage.com/500x400/ff6699/000	0
268	https://dummyimage.com/950x750/cc9966/fff	0
268	https://dummyimage.com/800x600/ff0000/fff	0
268	https://dummyimage.com/450x350/00cccc/000	0
268	https://youtu.be/mbPvSZuK	1
269	https://dummyimage.com/700x500/ff6600/fff	0
269	https://dummyimage.com/500x400/ff6699/000	0
269	https://dummyimage.com/250x150/9966cc/fff	0
269	https://youtu.be/DkrRwfKO	1
269	https://youtu.be/WngwAkXN	1
270	https://dummyimage.com/750x550/996633/fff	0
270	https://dummyimage.com/350x250/33cc99/fff	0
270	https://dummyimage.com/350x250/33cc99/fff	0
270	https://youtu.be/tTWnGlxk	1
270	https://youtu.be/uIXJEFKn	1
270	https://youtu.be/QnXMeyGv	1
272	https://youtu.be/CDpoUqdn	1
272	https://youtu.be/XbQBlDqF	1
273	https://youtu.be/CBtJpXTr	1
273	https://youtu.be/LdFMHuUV	1
273	https://youtu.be/JKVbEFoa	1
275	https://dummyimage.com/250x150/9966cc/fff	0
275	https://youtu.be/yhKNcZks	1
276	https://dummyimage.com/850x650/339966/fff	0
276	https://youtu.be/UWoGtFQl	1
276	https://youtu.be/zFQZVLtk	1
277	https://dummyimage.com/500x400/ff6699/000	0
277	https://youtu.be/ZfNGDIEt	1
277	https://youtu.be/vHzNVqlu	1
277	https://youtu.be/bEHCknhB	1
278	https://dummyimage.com/200x200/ff00ff/fff	0
279	https://dummyimage.com/900x700/663399/fff	0
279	https://youtu.be/WFrgauoI	1
280	https://dummyimage.com/250x150/9966cc/fff	0
280	https://dummyimage.com/750x550/996633/fff	0
280	https://youtu.be/gYNOkuCm	1
280	https://youtu.be/bBOMghvT	1
281	https://dummyimage.com/700x500/ff6600/fff	0
281	https://dummyimage.com/850x650/339966/fff	0
282	https://dummyimage.com/500x400/ff6699/000	0
282	https://dummyimage.com/500x400/ff6699/000	0
282	https://youtu.be/kmVoxXYe	1
283	https://dummyimage.com/950x750/cc9966/fff	0
283	https://dummyimage.com/500x300/ffff00/000	0
283	https://youtu.be/eZkGOTMm	1
283	https://youtu.be/eZkGOTMm	1
284	https://dummyimage.com/300x200/000/fff	0
284	https://dummyimage.com/400x300/00ff00/000	0
284	https://dummyimage.com/350x250/33cc99/fff	0
284	https://youtu.be/VBwAhRCF	1
284	https://youtu.be/FGBXzDir	1
284	https://youtu.be/rqOtRjZX	1
285	https://dummyimage.com/150x100/ff9933/000	0
285	https://dummyimage.com/500x400/ff6699/000	0
285	https://dummyimage.com/850x650/339966/fff	0
286	https://dummyimage.com/600x400/0000ff/fff	0
286	https://dummyimage.com/150x100/ff9933/000	0
286	https://dummyimage.com/150x100/ff9933/000	0
286	https://youtu.be/LjxYlRGh	1
287	https://dummyimage.com/300x250/663366/fff	0
287	https://dummyimage.com/300x250/663366/fff	0
287	https://dummyimage.com/700x500/ff6600/fff	0
287	https://youtu.be/tZafvGkc	1
287	https://youtu.be/QCOXaPHe	1
288	https://dummyimage.com/750x550/996633/fff	0
288	https://dummyimage.com/250x150/9966cc/fff	0
288	https://dummyimage.com/950x750/cc9966/fff	0
288	https://youtu.be/XbPncyKS	1
288	https://youtu.be/zCUwiBfJ	1
288	https://youtu.be/XbPncyKS	1
290	https://youtu.be/daHYIcQg	1
292	https://dummyimage.com/100x100/6699cc/000	0
292	https://youtu.be/VUTSlDAK	1
293	https://dummyimage.com/500x400/ff6699/000	0
293	https://youtu.be/bRhdIPlE	1
293	https://youtu.be/apugYeZc	1
294	https://dummyimage.com/500x400/ff6699/000	0
294	https://youtu.be/RvebVBmi	1
294	https://youtu.be/phldVIak	1
294	https://youtu.be/RvebVBmi	1
295	https://dummyimage.com/500x300/ffff00/000	0
296	https://dummyimage.com/500x300/ffff00/000	0
296	https://youtu.be/SqdAwemc	1
297	https://dummyimage.com/750x550/996633/fff	0
297	https://dummyimage.com/550x350/3399ff/000	0
297	https://youtu.be/kvzQbxVM	1
297	https://youtu.be/cIgiohGR	1
298	https://dummyimage.com/300x250/663366/fff	0
298	https://dummyimage.com/300x250/663366/fff	0
298	https://youtu.be/UeOYvRWM	1
298	https://youtu.be/ZLYDPTwg	1
298	https://youtu.be/ZLYDPTwg	1
299	https://dummyimage.com/300x200/000/fff	0
299	https://dummyimage.com/650x450/cc00cc/fff	0
300	https://dummyimage.com/150x100/ff9933/000	0
300	https://dummyimage.com/300x200/000/fff	0
300	https://youtu.be/gxlBQuPY	1
301	https://dummyimage.com/250x150/9966cc/fff	0
301	https://dummyimage.com/750x550/996633/fff	0
301	https://dummyimage.com/850x650/339966/fff	0
301	https://youtu.be/idPukcXZ	1
301	https://youtu.be/pYKguyPz	1
301	https://youtu.be/SXGcoKkn	1
302	https://dummyimage.com/900x700/663399/fff	0
302	https://dummyimage.com/650x450/cc00cc/fff	0
302	https://dummyimage.com/150x100/ff9933/000	0
303	https://dummyimage.com/700x500/ff6600/fff	0
303	https://dummyimage.com/100x100/6699cc/000	0
303	https://dummyimage.com/800x600/ff0000/fff	0
303	https://youtu.be/SbnKGWsD	1
303	https://youtu.be/VGrfMSyl	1
304	https://dummyimage.com/650x450/cc00cc/fff	0
304	https://dummyimage.com/100x100/6699cc/000	0
304	https://dummyimage.com/300x250/663366/fff	0
304	https://youtu.be/npzSKdhT	1
304	https://youtu.be/iUalmujH	1
304	https://youtu.be/iUalmujH	1
305	https://youtu.be/oQvWJueG	1
306	https://youtu.be/anZSEvub	1
306	https://youtu.be/igGFoChT	1
307	https://youtu.be/TEusfwKj	1
307	https://youtu.be/efdspZUa	1
307	https://youtu.be/KWnuDhyz	1
309	https://dummyimage.com/200x200/ff00ff/fff	0
309	https://youtu.be/CYpJfnbq	1
310	https://dummyimage.com/450x350/00cccc/000	0
310	https://youtu.be/bYMlVjfI	1
310	https://youtu.be/aWDjbNcH	1
311	https://dummyimage.com/100x100/6699cc/000	0
312	https://dummyimage.com/250x150/9966cc/fff	0
312	https://youtu.be/qhMDXwcv	1
313	https://dummyimage.com/500x400/ff6699/000	0
313	https://dummyimage.com/250x150/9966cc/fff	0
313	https://youtu.be/lcvOJnUx	1
313	https://youtu.be/PLtViOUT	1
314	https://dummyimage.com/300x250/663366/fff	0
314	https://dummyimage.com/350x250/33cc99/fff	0
314	https://youtu.be/lYLMaWwu	1
314	https://youtu.be/JsEHuMrk	1
314	https://youtu.be/aMyRrXej	1
315	https://dummyimage.com/950x750/cc9966/fff	0
315	https://dummyimage.com/700x500/ff6600/fff	0
316	https://dummyimage.com/300x200/000/fff	0
316	https://dummyimage.com/400x300/00ff00/000	0
316	https://youtu.be/EskSrcnz	1
317	https://dummyimage.com/750x550/996633/fff	0
317	https://dummyimage.com/350x250/33cc99/fff	0
317	https://youtu.be/NuGqQnmB	1
317	https://youtu.be/GNYZVljr	1
318	https://dummyimage.com/950x750/cc9966/fff	0
318	https://dummyimage.com/150x100/ff9933/000	0
318	https://dummyimage.com/950x750/cc9966/fff	0
318	https://youtu.be/BEysHopt	1
318	https://youtu.be/DVNdMumH	1
318	https://youtu.be/qWOBJTYU	1
319	https://dummyimage.com/550x350/3399ff/000	0
319	https://dummyimage.com/450x350/00cccc/000	0
319	https://dummyimage.com/500x300/ffff00/000	0
319	https://youtu.be/VzmpNAvl	1
320	https://dummyimage.com/900x700/663399/fff	0
320	https://dummyimage.com/100x100/6699cc/000	0
320	https://dummyimage.com/300x250/663366/fff	0
320	https://youtu.be/NxJaXRnd	1
320	https://youtu.be/CPcmovQR	1
321	https://dummyimage.com/200x200/ff00ff/fff	0
321	https://dummyimage.com/650x450/cc00cc/fff	0
321	https://dummyimage.com/200x200/ff00ff/fff	0
321	https://youtu.be/fCtnZYTh	1
321	https://youtu.be/xRNYShBo	1
321	https://youtu.be/pXKiQvyd	1
323	https://youtu.be/BozkYnrE	1
324	https://youtu.be/NiWHGTpe	1
324	https://youtu.be/qibsLWYv	1
324	https://youtu.be/kKUXerGn	1
326	https://dummyimage.com/100x100/6699cc/000	0
326	https://youtu.be/IAwjQnlb	1
327	https://dummyimage.com/650x450/cc00cc/fff	0
327	https://youtu.be/zqokRxyh	1
327	https://youtu.be/gQicdybw	1
328	https://dummyimage.com/450x350/00cccc/000	0
328	https://youtu.be/daxmQPZL	1
328	https://youtu.be/SDWFYtZi	1
328	https://youtu.be/SDWFYtZi	1
329	https://dummyimage.com/850x650/339966/fff	0
330	https://dummyimage.com/600x400/0000ff/fff	0
330	https://youtu.be/GnwVmXSP	1
331	https://dummyimage.com/400x300/00ff00/000	0
331	https://dummyimage.com/550x350/3399ff/000	0
331	https://youtu.be/FmSUkqhK	1
331	https://youtu.be/fJGaUECY	1
332	https://dummyimage.com/450x350/00cccc/000	0
332	https://dummyimage.com/450x350/00cccc/000	0
332	https://youtu.be/eCmrLwoX	1
332	https://youtu.be/uiSToyzX	1
332	https://youtu.be/OWFmVybU	1
333	https://dummyimage.com/300x250/663366/fff	0
333	https://dummyimage.com/600x400/0000ff/fff	0
334	https://dummyimage.com/550x350/3399ff/000	0
334	https://dummyimage.com/100x100/6699cc/000	0
334	https://youtu.be/hVAZvcfu	1
334	https://youtu.be/NxgsSqQk	1
335	https://dummyimage.com/150x100/ff9933/000	0
335	https://dummyimage.com/500x400/ff6699/000	0
335	https://dummyimage.com/350x250/33cc99/fff	0
335	https://youtu.be/dgBpbYNU	1
335	https://youtu.be/YBlSDoEx	1
335	https://youtu.be/dgBpbYNU	1
336	https://dummyimage.com/450x350/00cccc/000	0
336	https://dummyimage.com/650x450/cc00cc/fff	0
336	https://dummyimage.com/100x100/6699cc/000	0
337	https://dummyimage.com/150x100/ff9933/000	0
337	https://dummyimage.com/150x100/ff9933/000	0
337	https://dummyimage.com/650x450/cc00cc/fff	0
337	https://youtu.be/txnRWNgK	1
338	https://dummyimage.com/950x750/cc9966/fff	0
338	https://dummyimage.com/850x650/339966/fff	0
338	https://dummyimage.com/600x400/0000ff/fff	0
338	https://youtu.be/OTmKVGrc	1
338	https://youtu.be/GwyHmifZ	1
339	https://dummyimage.com/550x350/3399ff/000	0
339	https://dummyimage.com/500x300/ffff00/000	0
339	https://dummyimage.com/400x300/00ff00/000	0
339	https://youtu.be/wrjIWuAl	1
339	https://youtu.be/TKOdXUez	1
339	https://youtu.be/fEJsPRpK	1
341	https://youtu.be/IbJylAHF	1
342	https://youtu.be/UwgKvaBk	1
342	https://youtu.be/qcUgMtnv	1
