1	https://youtu.be/JDwNAlvz	1
343	https://youtu.be/mlgkqECw	1
343	https://youtu.be/GlCmFzox	1
343	https://youtu.be/urpdsbwJ	1
344	https://dummyimage.com/700x500/ff6600/fff	0
344	https://youtu.be/iYUBtMZk	1
345	https://dummyimage.com/350x250/33cc99/fff	0
345	https://youtu.be/QpiJfoIg	1
345	https://youtu.be/DnJoQKEL	1
346	https://dummyimage.com/150x100/ff9933/000	0
346	https://youtu.be/qLHktefa	1
346	https://youtu.be/hFBSIzeL	1
346	https://youtu.be/kgYIltyo	1
347	https://dummyimage.com/500x400/ff6699/000	0
348	https://dummyimage.com/100x100/6699cc/000	0
348	https://youtu.be/elFWyNMp	1
349	https://dummyimage.com/850x650/339966/fff	0
349	https://dummyimage.com/200x200/ff00ff/fff	0
349	https://youtu.be/tjOXhQod	1
349	https://youtu.be/tjOXhQod	1
350	https://dummyimage.com/400x300/00ff00/000	0
350	https://dummyimage.com/500x400/ff6699/000	0
350	https://youtu.be/OFgXqRam	1
350	https://youtu.be/PZpWhYOU	1
350	https://youtu.be/MUbwuaCo	1
351	https://dummyimage.com/350x250/33cc99/fff	0
351	https://dummyimage.com/550x350/3399ff/000	0
351	https://youtu.be/mtuXiFfG	1
352	https://dummyimage.com/950x750/cc9966/fff	0
352	https://dummyimage.com/200x200/ff00ff/fff	0
352	https://youtu.be/rSDisAEc	1
352	https://youtu.be/nAaHNZMj	1
353	https://dummyimage.com/500x300/ffff00/000	0
353	https://dummyimage.com/700x500/ff6600/fff	0
353	https://dummyimage.com/750x550/996633/fff	0
353	https://youtu.be/xOXpbhSC	1
353	https://youtu.be/EbaCqrSL	1
353	https://youtu.be/VnJCbaQj	1
354	https://dummyimage.com/950x750/cc9966/fff	0
354	https://dummyimage.com/450x350/00cccc/000	0
354	https://dummyimage.com/900x700/663399/fff	0
355	https://dummyimage.com/200x200/ff00ff/fff	0
355	https://dummyimage.com/800x600/ff0000/fff	0
355	https://dummyimage.com/950x750/cc9966/fff	0
355	https://youtu.be/BiKPptgM	1
356	https://dummyimage.com/150x100/ff9933/000	0
356	https://dummyimage.com/300x200/000/fff	0
356	https://dummyimage.com/950x750/cc9966/fff	0
356	https://youtu.be/aMtpfhLB	1
356	https://youtu.be/GKrYpinB	1
357	https://dummyimage.com/850x650/339966/fff	0
357	https://dummyimage.com/450x350/00cccc/000	0
357	https://dummyimage.com/450x350/00cccc/000	0
357	https://youtu.be/uGonJIrY	1
357	https://youtu.be/EBXljdGz	1
357	https://youtu.be/dmlCjHWQ	1
359	https://youtu.be/wojdaRMC	1
360	https://youtu.be/rMVFNKLg	1
360	https://youtu.be/GLdvKjpq	1
360	https://youtu.be/sCcbPiqt	1
362	https://dummyimage.com/300x250/663366/fff	0
362	https://youtu.be/vRqlHVbU	1
363	https://dummyimage.com/850x650/339966/fff	0
363	https://youtu.be/BrZqEXxD	1
363	https://youtu.be/hRQuwIYi	1
364	https://dummyimage.com/600x400/0000ff/fff	0
364	https://youtu.be/TkxNSzEP	1
364	https://youtu.be/gGijmzfP	1
364	https://youtu.be/vQhXeKOP	1
365	https://dummyimage.com/750x550/996633/fff	0
366	https://dummyimage.com/250x150/9966cc/fff	0
366	https://youtu.be/yNBDgcil	1
367	https://dummyimage.com/150x100/ff9933/000	0
367	https://dummyimage.com/900x700/663399/fff	0
367	https://youtu.be/DrPZlyup	1
367	https://youtu.be/KDsqElnZ	1
367	https://youtu.be/tczuQnpD	1
368	https://dummyimage.com/500x400/ff6699/000	0
368	https://dummyimage.com/150x100/ff9933/000	0
369	https://dummyimage.com/300x250/663366/fff	0
369	https://dummyimage.com/150x100/ff9933/000	0
369	https://youtu.be/OnZexaFK	1
370	https://dummyimage.com/450x350/00cccc/000	0
370	https://dummyimage.com/700x500/ff6600/fff	0
370	https://dummyimage.com/250x150/9966cc/fff	0
370	https://youtu.be/BlrOCzGq	1
370	https://youtu.be/ligucESJ	1
370	https://youtu.be/YoPqOgdy	1
371	https://dummyimage.com/250x150/9966cc/fff	0
371	https://dummyimage.com/800x600/ff0000/fff	0
371	https://dummyimage.com/750x550/996633/fff	0
372	https://dummyimage.com/500x300/ffff00/000	0
372	https://dummyimage.com/750x550/996633/fff	0
372	https://dummyimage.com/450x350/00cccc/000	0
372	https://youtu.be/XYxbthUP	1
373	https://dummyimage.com/950x750/cc9966/fff	0
373	https://dummyimage.com/700x500/ff6600/fff	0
373	https://dummyimage.com/650x450/cc00cc/fff	0
373	https://youtu.be/mScyrAkH	1
373	https://youtu.be/RvLSkbQl	1
374	https://dummyimage.com/650x450/cc00cc/fff	0
374	https://dummyimage.com/150x100/ff9933/000	0
374	https://dummyimage.com/300x250/663366/fff	0
374	https://youtu.be/oBUyIYzv	1
374	https://youtu.be/EUrgJueY	1
374	https://youtu.be/EUrgJueY	1
376	https://youtu.be/YwzxthjZ	1
376	https://youtu.be/ZtkOHscI	1
377	https://youtu.be/OGRLZtYj	1
377	https://youtu.be/ixsEyLHo	1
377	https://youtu.be/hPptDGIc	1
378	https://dummyimage.com/800x600/ff0000/fff	0
378	https://youtu.be/EQxwfFiT	1
379	https://dummyimage.com/650x450/cc00cc/fff	0
379	https://youtu.be/juyqlJXa	1
379	https://youtu.be/gDPJYRit	1
380	https://dummyimage.com/100x100/6699cc/000	0
381	https://dummyimage.com/700x500/ff6600/fff	0
381	https://dummyimage.com/950x750/cc9966/fff	0
381	https://youtu.be/MxwscayU	1
381	https://youtu.be/HkUjftdz	1
382	https://dummyimage.com/450x350/00cccc/000	0
382	https://dummyimage.com/650x450/cc00cc/fff	0
382	https://youtu.be/znRmIiPL	1
382	https://youtu.be/ygJiTdDF	1
382	https://youtu.be/cgnjMkKN	1
383	https://dummyimage.com/400x300/00ff00/000	0
383	https://dummyimage.com/300x200/000/fff	0
384	https://dummyimage.com/500x300/ffff00/000	0
384	https://dummyimage.com/800x600/ff0000/fff	0
384	https://youtu.be/RMKXxtCm	1
385	https://dummyimage.com/100x100/6699cc/000	0
385	https://dummyimage.com/900x700/663399/fff	0
385	https://youtu.be/qMOkRrpQ	1
385	https://youtu.be/JOIVGRUb	1
386	https://dummyimage.com/800x600/ff0000/fff	0
386	https://dummyimage.com/550x350/3399ff/000	0
386	https://dummyimage.com/100x100/6699cc/000	0
386	https://youtu.be/ZdjLaqhF	1
386	https://youtu.be/EHCsXVAl	1
386	https://youtu.be/AzgbFepm	1
387	https://dummyimage.com/300x200/000/fff	0
387	https://dummyimage.com/400x300/00ff00/000	0
387	https://dummyimage.com/150x100/ff9933/000	0
388	https://dummyimage.com/300x250/663366/fff	0
388	https://dummyimage.com/450x350/00cccc/000	0
388	https://dummyimage.com/950x750/cc9966/fff	0
388	https://youtu.be/xQvKitIS	1
388	https://youtu.be/jcXDxfay	1
389	https://dummyimage.com/650x450/cc00cc/fff	0
389	https://dummyimage.com/900x700/663399/fff	0
389	https://dummyimage.com/300x250/663366/fff	0
389	https://youtu.be/vWpyzYXl	1
389	https://youtu.be/IgKrPUfy	1
389	https://youtu.be/bdDiwIqa	1
391	https://youtu.be/tCHmJLrn	1
392	https://youtu.be/nHYpMSmg	1
392	https://youtu.be/nHYpMSmg	1
393	https://youtu.be/VkGlXcds	1
393	https://youtu.be/VkGlXcds	1
393	https://youtu.be/QqpcKDVL	1
395	https://dummyimage.com/950x750/cc9966/fff	0
395	https://youtu.be/hZOUSLFl	1
396	https://dummyimage.com/350x250/33cc99/fff	0
396	https://youtu.be/jiRBUNQb	1
396	https://youtu.be/bpLRVTrk	1
397	https://dummyimage.com/650x450/cc00cc/fff	0
398	https://dummyimage.com/650x450/cc00cc/fff	0
398	https://youtu.be/YpvjUyam	1
399	https://dummyimage.com/850x650/339966/fff	0
399	https://dummyimage.com/550x350/3399ff/000	0
399	https://youtu.be/SmrhbUKJ	1
399	https://youtu.be/KSFvwZBX	1
400	https://dummyimage.com/550x350/3399ff/000	0
400	https://dummyimage.com/250x150/9966cc/fff	0
400	https://youtu.be/HVWLXMhZ	1
400	https://youtu.be/BbhAKoXw	1
400	https://youtu.be/BbhAKoXw	1
401	https://dummyimage.com/200x200/ff00ff/fff	0
401	https://dummyimage.com/400x300/00ff00/000	0
402	https://dummyimage.com/950x750/cc9966/fff	0
402	https://dummyimage.com/600x400/0000ff/fff	0
402	https://youtu.be/RjqYozsH	1
403	https://dummyimage.com/250x150/9966cc/fff	0
403	https://dummyimage.com/950x750/cc9966/fff	0
403	https://youtu.be/YcjavbGV	1
403	https://youtu.be/FuvSUYAi	1
404	https://dummyimage.com/600x400/0000ff/fff	0
404	https://dummyimage.com/450x350/00cccc/000	0
404	https://dummyimage.com/850x650/339966/fff	0
405	https://dummyimage.com/850x650/339966/fff	0
405	https://dummyimage.com/750x550/996633/fff	0
405	https://dummyimage.com/750x550/996633/fff	0
405	https://youtu.be/sVcrZHak	1
406	https://dummyimage.com/450x350/00cccc/000	0
406	https://dummyimage.com/100x100/6699cc/000	0
406	https://dummyimage.com/750x550/996633/fff	0
406	https://youtu.be/izYlUmwN	1
406	https://youtu.be/KWATBERu	1
407	https://dummyimage.com/300x200/000/fff	0
407	https://dummyimage.com/500x400/ff6699/000	0
407	https://dummyimage.com/500x300/ffff00/000	0
407	https://youtu.be/BSKzxqRL	1
407	https://youtu.be/cbXCyVrP	1
407	https://youtu.be/FeHZqwgP	1
409	https://youtu.be/vxfIkpOz	1
410	https://youtu.be/uQJbxOoc	1
410	https://youtu.be/uQJbxOoc	1
411	https://youtu.be/bZEjUTLn	1
411	https://youtu.be/MrPDduFN	1
411	https://youtu.be/BtqsmdlR	1
413	https://dummyimage.com/650x450/cc00cc/fff	0
413	https://youtu.be/zilfMOHk	1
413	https://youtu.be/VelLmvBq	1
414	https://dummyimage.com/100x100/6699cc/000	0
414	https://youtu.be/RCDPkdeQ	1
414	https://youtu.be/RCDPkdeQ	1
414	https://youtu.be/SNOqUFpv	1
415	https://dummyimage.com/300x250/663366/fff	0
416	https://dummyimage.com/250x150/9966cc/fff	0
416	https://youtu.be/pMreAUun	1
417	https://dummyimage.com/350x250/33cc99/fff	0
417	https://dummyimage.com/800x600/ff0000/fff	0
417	https://youtu.be/NhrvIMzm	1
417	https://youtu.be/IhZFbzLY	1
418	https://dummyimage.com/550x350/3399ff/000	0
418	https://dummyimage.com/700x500/ff6600/fff	0
418	https://youtu.be/NbBletyu	1
418	https://youtu.be/ZRlcXDkm	1
418	https://youtu.be/DjJlKNqO	1
419	https://dummyimage.com/850x650/339966/fff	0
419	https://dummyimage.com/850x650/339966/fff	0
419	https://youtu.be/CJlayQbR	1
420	https://dummyimage.com/450x350/00cccc/000	0
420	https://dummyimage.com/250x150/9966cc/fff	0
420	https://dummyimage.com/250x150/9966cc/fff	0
420	https://youtu.be/leHfWGDP	1
420	https://youtu.be/NzaiFuDr	1
420	https://youtu.be/NxDUzcra	1
421	https://dummyimage.com/200x200/ff00ff/fff	0
421	https://dummyimage.com/550x350/3399ff/000	0
421	https://dummyimage.com/500x300/ffff00/000	0
422	https://dummyimage.com/950x750/cc9966/fff	0
422	https://dummyimage.com/300x250/663366/fff	0
422	https://dummyimage.com/450x350/00cccc/000	0
422	https://youtu.be/WNyxUdur	1
423	https://dummyimage.com/900x700/663399/fff	0
423	https://dummyimage.com/750x550/996633/fff	0
423	https://dummyimage.com/800x600/ff0000/fff	0
423	https://youtu.be/EBrZcpoC	1
423	https://youtu.be/AnaROhDM	1
423	https://youtu.be/KxRqQsaE	1
425	https://youtu.be/gYKoQGde	1
426	https://youtu.be/XEoerGQK	1
426	https://youtu.be/BlpYkPFQ	1
427	https://youtu.be/YDvgecmQ	1
427	https://youtu.be/ScFuHROh	1
427	https://youtu.be/wgSYvUkx	1
429	https://dummyimage.com/900x700/663399/fff	0
429	https://youtu.be/IxjBlCSW	1
430	https://dummyimage.com/250x150/9966cc/fff	0
430	https://youtu.be/BIJLAiNK	1
430	https://youtu.be/PAhRIeDx	1
431	https://dummyimage.com/300x200/000/fff	0
431	https://youtu.be/BmbgQNyS	1
431	https://youtu.be/MXgNzEQs	1
431	https://youtu.be/CsUKtDQq	1
432	https://dummyimage.com/500x300/ffff00/000	0
433	https://dummyimage.com/450x350/00cccc/000	0
433	https://dummyimage.com/800x600/ff0000/fff	0
433	https://youtu.be/MzdCbRfg	1
433	https://youtu.be/RgWirsBq	1
434	https://dummyimage.com/700x500/ff6600/fff	0
434	https://dummyimage.com/950x750/cc9966/fff	0
434	https://youtu.be/ENpIxFGc	1
434	https://youtu.be/MPHYFTBh	1
434	https://youtu.be/RQAhSnIP	1
435	https://dummyimage.com/900x700/663399/fff	0
435	https://dummyimage.com/150x100/ff9933/000	0
436	https://dummyimage.com/300x250/663366/fff	0
436	https://dummyimage.com/900x700/663399/fff	0
436	https://youtu.be/VhKsWGUw	1
437	https://dummyimage.com/550x350/3399ff/000	0
437	https://dummyimage.com/200x200/ff00ff/fff	0
437	https://youtu.be/lNzkTEdm	1
437	https://youtu.be/MiSwhyDj	1
438	https://dummyimage.com/950x750/cc9966/fff	0
438	https://dummyimage.com/850x650/339966/fff	0
438	https://dummyimage.com/550x350/3399ff/000	0
439	https://dummyimage.com/750x550/996633/fff	0
439	https://dummyimage.com/300x200/000/fff	0
439	https://dummyimage.com/150x100/ff9933/000	0
439	https://youtu.be/jrPFRLQt	1
440	https://dummyimage.com/750x550/996633/fff	0
440	https://dummyimage.com/450x350/00cccc/000	0
440	https://dummyimage.com/850x650/339966/fff	0
440	https://youtu.be/YUgOEFTe	1
440	https://youtu.be/wibAHWFh	1
441	https://dummyimage.com/200x200/ff00ff/fff	0
441	https://dummyimage.com/450x350/00cccc/000	0
441	https://dummyimage.com/650x450/cc00cc/fff	0
441	https://youtu.be/ApJgDVnP	1
441	https://youtu.be/wsfeEiSO	1
441	https://youtu.be/TFgUXLuZ	1
442	https://youtu.be/igtNYvzM	1
443	https://youtu.be/DIxCWAut	1
443	https://youtu.be/zkgsMGSY	1
444	https://youtu.be/mWsHlAUh	1
444	https://youtu.be/FlnoCBRx	1
444	https://youtu.be/BfOcStWX	1
446	https://dummyimage.com/550x350/3399ff/000	0
446	https://youtu.be/LHXBUKjM	1
447	https://dummyimage.com/550x350/3399ff/000	0
447	https://youtu.be/qANtOvGZ	1
447	https://youtu.be/glsvumjH	1
447	https://youtu.be/FOkLsDXI	1
448	https://dummyimage.com/550x350/3399ff/000	0
449	https://dummyimage.com/500x400/ff6699/000	0
449	https://youtu.be/mFqQOwdJ	1
450	https://dummyimage.com/700x500/ff6600/fff	0
450	https://dummyimage.com/150x100/ff9933/000	0
450	https://youtu.be/ItBlcdoD	1
450	https://youtu.be/mixrRUFc	1
451	https://dummyimage.com/550x350/3399ff/000	0
451	https://dummyimage.com/300x200/000/fff	0
451	https://youtu.be/OIemCHqK	1
451	https://youtu.be/wsfchNZx	1
451	https://youtu.be/wsfchNZx	1
452	https://dummyimage.com/250x150/9966cc/fff	0
452	https://dummyimage.com/500x300/ffff00/000	0
453	https://dummyimage.com/700x500/ff6600/fff	0
453	https://dummyimage.com/450x350/00cccc/000	0
453	https://youtu.be/WFQmXwHO	1
453	https://youtu.be/IEHONPzv	1
454	https://dummyimage.com/400x300/00ff00/000	0
454	https://dummyimage.com/900x700/663399/fff	0
454	https://dummyimage.com/500x300/ffff00/000	0
454	https://youtu.be/ARjoPHvE	1
454	https://youtu.be/dkmWAzcN	1
454	https://youtu.be/dkmWAzcN	1
455	https://dummyimage.com/200x200/ff00ff/fff	0
455	https://dummyimage.com/450x350/00cccc/000	0
455	https://dummyimage.com/350x250/33cc99/fff	0
456	https://dummyimage.com/900x700/663399/fff	0
456	https://dummyimage.com/500x300/ffff00/000	0
456	https://dummyimage.com/750x550/996633/fff	0
456	https://youtu.be/pajreIWK	1
457	https://dummyimage.com/850x650/339966/fff	0
457	https://dummyimage.com/300x200/000/fff	0
457	https://dummyimage.com/950x750/cc9966/fff	0
457	https://youtu.be/CcOVRgTS	1
457	https://youtu.be/EcKHifog	1
458	https://dummyimage.com/550x350/3399ff/000	0
458	https://dummyimage.com/700x500/ff6600/fff	0
458	https://dummyimage.com/500x300/ffff00/000	0
458	https://youtu.be/vSNabXUs	1
458	https://youtu.be/QhzAyEVi	1
458	https://youtu.be/BbcUVvfH	1
460	https://youtu.be/ObDqWPty	1
461	https://youtu.be/dUPvnbxw	1
461	https://youtu.be/fZskHhYt	1
462	https://youtu.be/Favoehir	1
462	https://youtu.be/FYHmcxjp	1
462	https://youtu.be/DVPlbILc	1
463	https://dummyimage.com/950x750/cc9966/fff	0
463	https://youtu.be/fqwJFQDW	1
464	https://dummyimage.com/600x400/0000ff/fff	0
464	https://youtu.be/QdvCShNL	1
464	https://youtu.be/DjyKRHsQ	1
465	https://dummyimage.com/500x300/ffff00/000	0
465	https://youtu.be/MDkLZyqh	1
465	https://youtu.be/nQSxgtXf	1
465	https://youtu.be/BySVKlTp	1
466	https://dummyimage.com/200x200/ff00ff/fff	0
467	https://dummyimage.com/500x300/ffff00/000	0
467	https://youtu.be/wFulzCGe	1
468	https://dummyimage.com/300x200/000/fff	0
468	https://dummyimage.com/100x100/6699cc/000	0
468	https://youtu.be/pvDWaCqe	1
468	https://youtu.be/pvDWaCqe	1
469	https://dummyimage.com/500x400/ff6699/000	0
469	https://dummyimage.com/800x600/ff0000/fff	0
469	https://youtu.be/Qdoljaxc	1
469	https://youtu.be/aXYBeTNZ	1
469	https://youtu.be/ZwMCfejX	1
470	https://dummyimage.com/700x500/ff6600/fff	0
470	https://dummyimage.com/300x200/000/fff	0
471	https://dummyimage.com/500x300/ffff00/000	0
471	https://dummyimage.com/850x650/339966/fff	0
471	https://youtu.be/IyZcDPFo	1
472	https://dummyimage.com/100x100/6699cc/000	0
472	https://dummyimage.com/100x100/6699cc/000	0
472	https://dummyimage.com/200x200/ff00ff/fff	0
472	https://youtu.be/VtmSDXTA	1
472	https://youtu.be/xPeojiwY	1
472	https://youtu.be/gTNEXVYc	1
473	https://dummyimage.com/800x600/ff0000/fff	0
473	https://dummyimage.com/850x650/339966/fff	0
473	https://dummyimage.com/900x700/663399/fff	0
474	https://dummyimage.com/500x400/ff6699/000	0
474	https://dummyimage.com/150x100/ff9933/000	0
474	https://dummyimage.com/300x250/663366/fff	0
474	https://youtu.be/SYRZGaJw	1
475	https://dummyimage.com/150x100/ff9933/000	0
475	https://dummyimage.com/400x300/00ff00/000	0
475	https://dummyimage.com/400x300/00ff00/000	0
475	https://youtu.be/eSrpzjEm	1
475	https://youtu.be/bEregFtZ	1
476	https://dummyimage.com/600x400/0000ff/fff	0
476	https://dummyimage.com/650x450/cc00cc/fff	0
476	https://dummyimage.com/100x100/6699cc/000	0
476	https://youtu.be/KrLqfpIu	1
476	https://youtu.be/gBDlCpZR	1
476	https://youtu.be/EByeRTwA	1
477	https://youtu.be/HVUQNIah	1
477	https://youtu.be/XwGPDErB	1
478	https://youtu.be/UvmSyILf	1
478	https://youtu.be/FVogPdlp	1
478	https://youtu.be/UvmSyILf	1
480	https://dummyimage.com/100x100/6699cc/000	0
480	https://youtu.be/QNlvxVPZ	1
481	https://dummyimage.com/850x650/339966/fff	0
481	https://youtu.be/sTaglvOi	1
481	https://youtu.be/Caphoqlb	1
481	https://youtu.be/iyFuENdo	1
482	https://dummyimage.com/450x350/00cccc/000	0
483	https://dummyimage.com/250x150/9966cc/fff	0
483	https://youtu.be/PaqGgAtc	1
484	https://dummyimage.com/150x100/ff9933/000	0
484	https://dummyimage.com/100x100/6699cc/000	0
484	https://youtu.be/miflVDgr	1
484	https://youtu.be/QAWtOGIw	1
485	https://dummyimage.com/800x600/ff0000/fff	0
485	https://dummyimage.com/100x100/6699cc/000	0
485	https://youtu.be/aHYjoBEX	1
485	https://youtu.be/sCBInEZx	1
485	https://youtu.be/DQdvsVhg	1
486	https://dummyimage.com/700x500/ff6600/fff	0
486	https://dummyimage.com/300x200/000/fff	0
487	https://dummyimage.com/900x700/663399/fff	0
487	https://dummyimage.com/300x250/663366/fff	0
487	https://youtu.be/ARYGnCLt	1
488	https://dummyimage.com/100x100/6699cc/000	0
488	https://dummyimage.com/250x150/9966cc/fff	0
488	https://youtu.be/PpwOTEjq	1
488	https://youtu.be/PpwOTEjq	1
489	https://dummyimage.com/950x750/cc9966/fff	0
489	https://dummyimage.com/500x400/ff6699/000	0
489	https://dummyimage.com/150x100/ff9933/000	0
490	https://dummyimage.com/600x400/0000ff/fff	0
490	https://dummyimage.com/550x350/3399ff/000	0
490	https://dummyimage.com/600x400/0000ff/fff	0
490	https://youtu.be/cYfGOLom	1
490	https://youtu.be/MeLanhum	1
491	https://dummyimage.com/500x300/ffff00/000	0
491	https://dummyimage.com/250x150/9966cc/fff	0
491	https://dummyimage.com/700x500/ff6600/fff	0
491	https://youtu.be/mesFxEcw	1
491	https://youtu.be/jCAkhrzx	1
491	https://youtu.be/XqzEGQFc	1
493	https://youtu.be/hGdHYqfC	1
494	https://youtu.be/pyvcahjb	1
494	https://youtu.be/DFZqALkE	1
495	https://youtu.be/saVqrdJP	1
495	https://youtu.be/SLmOPWuB	1
495	https://youtu.be/QrcXgmwH	1
497	https://dummyimage.com/600x400/0000ff/fff	0
497	https://youtu.be/hKzkAelL	1
498	https://dummyimage.com/200x200/ff00ff/fff	0
498	https://youtu.be/XjKEmyzF	1
498	https://youtu.be/gPHCBmKG	1
498	https://youtu.be/DiRGdhEZ	1
499	https://dummyimage.com/500x400/ff6699/000	0
500	https://dummyimage.com/400x300/00ff00/000	0
500	https://youtu.be/nORmPGXE	1
501	https://dummyimage.com/750x550/996633/fff	0
501	https://dummyimage.com/200x200/ff00ff/fff	0
501	https://youtu.be/YvAjHbou	1
501	https://youtu.be/cGzbOMUH	1
502	https://dummyimage.com/100x100/6699cc/000	0
502	https://dummyimage.com/700x500/ff6600/fff	0
502	https://youtu.be/PDiFWCxm	1
502	https://youtu.be/mxfuNlKR	1
502	https://youtu.be/jneoEaHD	1
503	https://dummyimage.com/850x650/339966/fff	0
503	https://dummyimage.com/500x400/ff6699/000	0
504	https://dummyimage.com/850x650/339966/fff	0
504	https://dummyimage.com/900x700/663399/fff	0
504	https://youtu.be/ABychzqL	1
505	https://dummyimage.com/550x350/3399ff/000	0
505	https://dummyimage.com/200x200/ff00ff/fff	0
505	https://dummyimage.com/800x600/ff0000/fff	0
505	https://youtu.be/XqhLUDIK	1
505	https://youtu.be/DvaKeZsq	1
505	https://youtu.be/DzFfaxIT	1
649	https://dummyimage.com/900x700/663399/fff	0
649	https://youtu.be/GnaBySMR	1
650	https://dummyimage.com/450x350/00cccc/000	0
650	https://youtu.be/IidXHvGw	1
651	https://dummyimage.com/500x300/ffff00/000	0
651	https://dummyimage.com/700x500/ff6600/fff	0
651	https://dummyimage.com/400x300/00ff00/000	0
651	https://dummyimage.com/450x350/00cccc/000	0
651	https://youtu.be/FfvSYkxI	1
651	https://youtu.be/FfvSYkxI	1
651	https://youtu.be/vdNIBaEP	1
651	https://youtu.be/GnaBySMR	1
651	https://youtu.be/vdNIBaEP	1
652	https://dummyimage.com/800x600/ff0000/fff	0
652	https://youtu.be/aPowruCm	1
653	https://dummyimage.com/500x400/ff6699/000	0
653	https://youtu.be/FfvSYkxI	1